ItemName,ItemCode,Quantity
1.0 Ton Split A.C,A01001,29
1.5 Ton Split AC.,A01002,92
2.0 Ton Split A.C.,A01003,54
1.5 Ton Window A.C.,A01004,4
2.0 Ton Window A.C.,A01005,21
7.5 Ton Ductable A.C.,A01006,10
11.0 Ton Ductable AC.,A01007,13
1.2 Ton Split A.C,A01008,10
5.0 Ton Split A.C.,A01009,7
VRV AC Outdoor Unit 10 HP,A01010,1
VRV AC Indoor Unit 1.05 Ton,A01011,10
Evaporative Air Cooling Machine 15000 cfm,A02001,108
Evaporative Air Cooling Machine 12000 cfm,A02002,4
Evaporative Air Cooling Machine 10000 cfm,A02003,11
Evaporative Air Cooling Machine 8000 cfm,A02004,2
Evaporative Air Cooling Machine 5500 cfm,A02005,1
Evaporative Air Cooling Machine 4500 cfm,A02006,4
Evaporative Air Cooling Machine 3500 cfm,A02007,6
Evaporative Air Cooling Machine 2500 cfm,A02008,4
Evaporative Air Cooling Machine 22000 cfm,A02009,13
Evaporative Air Cooling Machine 30000 cfm,A02010,12
Air Cooler Kenstar,A03001,10
Air Cooler Local Body,A03002,7
"Building-Academic, Library , Lecture Hall",B01001,0
Building -Type B House,B01002,0
Building -Type C House,B01004,0
Building-Boys Hall-1,B01005,0
Building-Boys Hall-2,B01006,0
Building-Mess,B01007,0
Building Director House,B01008,0
Building External Development,B01009,0
"Building-Ext Road, Boundry Wall Subsation",B01010,0
Building Food Court,B01011,0
Building-Girls HALL-1,B01012,0
Building-Type E HOUSE,B01013,0
Building-Type F HOUSE,B01014,0
Building-Guest Housc,B01015,0
Building Library Extension,B01016,0
Building Maintain. Store,B01017,0
Building Multipurpose Hall,B01018,0
Building Open Air Theater,B01019,0
Building Professor- House,B01020,0
Building Student Center,B01021,0
Building Telephone Exchange,B01022,0
Building -Temple,B01023,0
Plantation and Lava's Etc,B01024,0
Play Ground,B01025,0
Building-Mess A,B01026,0
Building-Boys Hall-3,B01027,0
Building-Studio Appt,B01028,0
Monitor CRT,C01001,298
Novation Net PC,C01002,90
LCD Monitor TFT,C01013,719
Compaq notebook (Laptop),C01019,1
Dell AL-E5500 Laptop,C01020,7
Dell Vostro 1310 Laptop,C01021,6
Hp Mini laptop,C01022,3
Computer-P4 (CPU),C01023,986
Computer-P4 ( Key Board),C01025,691
Thinklite  PC,C01026,90
Sony Vaio,C01027,10
Dell Latitiude Laptop,C01028,49
Acer D-250 Notebook laptop-29,C01029,1
Apple Mac Book  Laptop-30,C01030,4
Dell New Studio 15 Laptop-31,C01031,2
Dell Vostro-32,C01032,1
Galaxy Tab - N1800-33,C01033,1
HP Envy Laptop-34,C01034,4
IPAD Mini-35,C01035,3
"Lenovo IdeaPad yoga 13"" Laptop-36",C01036,10
"Mac Book Pro 13"" Laptop-37",C01037,2
Think Padx 230 Laptop-38,C01038,1
I Ball Slide S4-Q 1035 Tablet,C01039,1
Mini Desktop,C01040,2
Acer One 10 S1001-19p0 Intel Atom Quad Core Laptop,C01041,0
Lenovo IP-300 Laptop,C01042,3
Dell Inspiron 7570 Laptop,C01043,1
Speaker,C02005,10
10KVA UPS,C03001,1
5KVA UPS,C03002,2
APC 500 VA UPS,C03003,1
UPS 600 VA,C03005,60
Numeric Digital 600 VA UPS,C03008,4
30 KVA UPS,C03010,9
20 KVA UPS,C03011,1
Smart UPS 3000-012,C03012,1
1KVA UPS,C03013,9
Deskjet Printer 2360,C04001,5
HP Colour Laserjet Printer 2605,C04002,1
HP Desk Jet Printer 3940,C04003,2
HP Deskjet Printer 1560,C04004,4
HP Deskjet Printer 3535,C04005,8
HP Deskjet Printer DI460,C04006,4
HP Laserjet 1007,C04007,8
HP Laserjet 1008,C04008,19
HP Laserjet 1020 Plus,C04009,46
HP Laserjet MFP 1522 NF,C04010,1
HP Lazer Jet 1000,C04011,0
HP Lazer Jet 1005,C04012,1
HP Lazer Jet 1300N,C04013,0
HP Lazer Jet 3420 C8947A,C04014,0
Laser Printer ML 1610 Samsung,C04015,5
Laserjet Printer HP 3055,C04016,1
Officejet printer 4255,C04017,1
Printer Pro K5400,C04018,1
HP Deskjet Printer 3745,C04019,5
HP Office Jet 8600 Plus,C04020,1
HP Office Jet 7500A,C04021,1
HP LaserJet 1536 DNF MP,C04022,10
HP OfficeJet Pro 8100,C04023,1
HP Deskjet Printer 3420,C04024,0
HP Laserjet CP 1025 Color,C04025,2
HP Laserjet M1136 MFP,C04026,6
HP Laserjet P 1606 DN,C04027,1
HP Laserjet M2727 NF,C04028,1
HP Laserjet 1022 N-029,C04029,1
HP Officejet Pro X476dw MFP,C04030,2
HP Laserjet Pro P1102w,C04031,1
HP Laserjet Pro MFP M226dn,C04032,1
Epson L220 Inkjet ,C04033,1
HP LaserJet Pro MFP M126nw,C04034,2
HP Laserjet M202DW,C04035,16
HP Laserjet 226DN,C04036,3
Epson L655 ,C04037,2
Epson L360 ,C04038,1
HP Laserjet 226DW,C04039,1
HP Laserjet MFP M1005,C04040,1
HP Laserjet Po MFP M227 ,C04041,6
HP Laserjet HP M128fw ,C04042,3
HP Laserjet Pro 100 CLJMFP M177fw,C04043,1
HP Laser Jet Pro MFP M132A,C04044,2
HP Laserjet Pro M203d Printer ,C04045,16
Primacy Printer (Double Side)-Evolis,C04046,1
HP LaserJet Printer P1108,C04047,1
Epson L3110 Printer,C04048,0
Epson L3150 Printer,C04049,0
Epson L6170 Printer,C04050,1
Epson L6190 Printer,C04051,1
HP Colour Laserjet Printer M254DW,C04052,1
Scanner Canon lide 25,C05001,1
HP SCANJET 2410,C05002,3
Laser based Scanner-5145,C05003,0
Scanner Umax Astra 4100,C05004,1
HP Scanjet 3000 S2,C05005,1
IBM Server,C06001,6
Dell Server,C06003,6
APW Server Rack ,C06005,13
Hp Server,C06006,17
Router,C07001,234
Wireless Controller,C07002,2
D-Link 2mbps IlDSL Modem,C08001,0
Modem MR0 tech,C08002,1
Server Rack small,C09005,59
Conferencing Processor,C09006,1
Cyberoom Firewall,C09007,1
L3 Switch,C09008,2
POE Switch,C09009,5
Computer Internet - BHARTI Broadband,C11001,1
Eyris Device,C12001,2
Eye Sight Document Scanner,C12002,2
Auro Insect killer,E01001,0
Ceiling Fans,E01003,2277
Chest cooler D-Fridge (Refrigerator) 400 los,E01005,4
Chimney Faber,E01006,45
CVI Elnova 500VA,E01009,0
DTH Set top box,E01011,21
Electric Kettle,E01013,44
Emergency Light,E01015,20
Exhaust Fans,E01016,377
Finger Print Reader,E01017,30
Lamination Machine,E01023,1
LCD Multimedia Projector,E01024,43
Microwave Oven,E01026,5
Mini Magic Plus Water Dispenser,E01027,5
Pedestal Fans,E01029,17
Projected Remote screen,E01030,11
Projector screen,E01032,36
Refrigerator LG GL-185GP4,E01034,2
Refrigerator LG GL-244GP4,E01035,1
Refrigerator LG GL-478YTX4,E01036,1
Refrigerator 1..G RAI8XIIMG,E01037,1
Refrigerator Videocon,E01038,8
Refrigerator whirlpool Model 220LH,E01039,1
Refrigerator Whirlpool,E01040,1
Room Heat CONVECTOR,E01041,158
Wall Fan,E01043,139
Water Cooler,E01044,102
WATER HEATER INSTANT 1 LTR,E01045,1
Geyser 50 Ltr.,E01046,92
Geyser 10 Ltr.,E01047,50
Geyser 25 Ltr.,E01048,137
Geyser 6 Ltr.,E01049,42
"Tea, Coffee and soup triple option machine",E01051,0
Refrigerator Voltas,E01053,1
Bar Code Reader,E01054,2
Student Card Reader/ Attendence Machine,E01055,46
RFID Book Reader,E01056,1
RFID Thief Detection System,E01057,1
CCTV Camera,E01058,106
Digital Video Recorder,E01059,22
Access Control Key Pad,E01060,2
Biometric System,E01061,1
Geyser 15 Ltr,E01062,77
Refrigerator(Kelivinator),E01063,7
Refrigerator LG-GL 254VH G4,E01064,1
Camera Vaddio,E01065,2
Wacom,E01066,1
Samsung Document Camera,E01067,1
Touch Panel Extron,E01068,1
VC Cisco,E01069,1
HDMI Display Converter,E01070,2
Room Oil Heater,E01071,15
Smart Board,E01072,1
Washing Machine IFB,E01073,2
Elevator,E01074,5
Inverter,E01075,13
Food Processor,E01076,1
Wall Mounting Air Circular Fan,E01077,4
Day/Night IP Camera,E01078,2
Eyris Device,E01079,2
Eye Sight Document Scanner,E01080,2
Down Light Fixture 250 Watt,E01081,25
 Pug Without  Track,E01082,1
CPRA 800(s) Power Source,E01083,1
Warrior 400i cc/cv,E01084,1
Saw Tractor ,E01085,1
Garbage Machine ,E01086,1
Refrigerator LG GL-I292RPZL ,E01087,2
Cabin Fan / Lift Fan,E01088,2
Face Reader Machine,E01089,1
Air Quality Monitor,E01090,1
Alchohal Tester Analyzer Breathalyzer,E01091,4
Pendulam Jigsaw ,E01092,1
Writing Pad & Sylus,E01093,1
70 W LED Highbay 5000K ,E01094,64
Washin Machine LG,E01095,3
Induction Stove,E01096,7
Test Rig on Boiling Heat Transfer (Research Setup),E01097,1
Bio Gas Meter,E01098,1
Turbidity Meter,E01099,1
Deisel Injector Tester,E01100,1
Refrigerator Samsung 192 Ltr.,E01101,2
Flood Light LED 150 Watt ,E01102,8
Boom Barrier,E01103,2
Half Height Turnstile (Tripod),E01104,2
Bullter Camera (IP Camera),E01105,101
"Video Wall Panel 55""",E01106,4
Dome Camera,E01107,15
Floor Mounting Stabliser 4KVA,E02001,10
Voltage Stabiliser Electrotech 4 KVA,E02002,0
Voltage Stabiliser SeIcon 4 KVA,E02003,13
Voltage Stabliser 3KVA wall mountable,E02004,9
Servo Stablizer,E02005,2
"20""Television LG",E03001,14
Colour Television LG 244GP4,E03002,1
Flat Television LG 29FGERGE,E03003,1
Television LG RT-29CA4OVE,E03004,1
Television-BT 21M80 Sony,E03005,1
Television LG 85VE,E03006,1
Plasma TV,E03007,5
"Samsung LCD 42""",E03008,2
Sony LCD Bravia,E03009,1
"LED TV 48""",E03010,2
"LED TV 43""",E03011,2
"LFD TV 55"" / Professional Display",E03012,10
"LED TV 32""",E03013,2
4 Drawer filing cabinet,F01003,8
4 drawer book case,F01004,6
Almirah Steel big,F01006,272
Almirah Steel small,F01007,22
Back Cvedenza,F01011,109
Bed with matress,F01015,1973
Book Shelf Open type with dotted frame,F01020,64
Book Storage,F01024,24
Center Table,F01026,16
Center Table VIP,F01027,6
Green Board,F01030,29
Visitors Chair,F01032,493
Chair Director,F01033,2
Chair Visitors Standard PCH 7102,F01036,12
Chair with writing board,F01037,35
Classroom chair,F01039,1432
Computer Chair without arms PCH 4103,F01040,381
Computer Table,F01041,2059
Chair Revolving Visitors PCH 7103,F01042,561
Dining Table (Mess),F01054,108
Chairs (Mess),F01055,835
Double bed,F01058,10
Bed Side Table,F01059,22
Wooden easy chair,F01060,28
Printer & Fax Table,F01061,2
Book Storage Standard,F01063,17
Lounge Overhead Cabinet,F01065,12
Faculty Member side table,F01068,96
Regular Faculty Side Table,F01072,17
Wooden LED LCD PLASMA Tv Stand ,F01073,1
"Godrej 1"" impression reception module with 3 arch & drawer",F01075,1
Godrej Evita side table,F01076,8
Godrej Evita single bed,F01077,14
Godrej Jefferson Presidential suit,F01078,1
Godrej study table Stylo,F01082,14
Iron Bed / Metal Palang,F01094,12
Iron Study Table / Metal Study Table,F01095,12
Kitchen overhead cabinet,F01096,55
Ladder 10 steps,F01100,1
Ladder 20 steps,F01101,1
Library Book Stack,F01102,28
Library table,F01104,41
Rocking Chair,F01105,2
Metal Single seat with full desklet,F01108,147
Revolving Lab Stool,F01109,49
Metal Double seat with full desklet,F01110,48
Metal Triple seat with full desklet,F01111,69
Newspaper reading Stand,F01115,16
Notice Board,F01116,50
Steel Office Table,F01117,15
Wooden cupboard,F01118,1644
Office table,F01122,130
Pin up board,F01125,2054
Reception counter,F01130,1
Revolving Executive Chair,F01131,187
Sofa cum bed,F01140,1
Sofa set,F01141,58
Godrej Glass Door Storage Unit,F01144,120
Wooden stool,F01146,403
Wooden Storage Cabinet,F01147,74
2 Drawer filing cabinet,F01149,0
Study Chair PCH1007,F01150,2512
Teak wood table,F01155,12
Regular Faculty Member Table,F01157,12
Horizontal Blinds,F01162,111
Vertical Blind,F01163,134
White board,F01173,147
Wooden Catalouge card cabinet 24 drawer,F01179,1
Conference Table,F01182,5
Corner Table,F01183,7
Wooden Dewan,F01186,1
Wooden Dining Chair,F01187,33
Wooden Dining table,F01189,12
Wooden Discussion Table,F01190,11
Wooden Dressing Table,F01192,4
Wooden Bed,F01194,10
Wooden library peon hall deck,F01199,6
Magazine rack,F01200,4
Wooden Luggage Rack,F01201,11
Wooden Podium,F01211,12
Box Type Cabinet,F01216,29
Computer Desk,F01219,318
Sofaset VIP,F01221,17
Wooden Step Stool,F01222,3
Wooden TV Table,F01227,14
Lecture Hall Table,F01228,16
Wooden Wardrobe,F01231,156
Wooden Sound Box Cabinet,F01232,12
Workstation,F01237,114
Experimental Desk,F01240,146
Ladder 25 Steps,F01243,1
Open Shelves UNIT of 3 shelves,F01244,230
Book Trolly,F01245,0
Key Holding Board,F01246,23
Wooden Office Chair,F01248,24
Optimizer Storage Unit,F01249,2
Fire Resistant Storage Cabinet,F01250,1
Spectrometrer Case,F01251,1
S.S. Table With Glass Top,F01252,1
Drawing Table,F01253,45
Steel Luggage Trolly,F01254,2
Ladder 9 Steps,F01255,1
Bed Side Table With Locker,F01256,4
Wheel Chair folding,F01257,1
Lab Instrument Table,F01258,10
Letter Box,F01259,4
Shoe rack,F01260,1
Wooden Mandir,F01261,1
Wooden corner,F01262,1
Security Cabin,F01263,3
6 Feet aluminium ladder,F01264,1
Student Bench 3 Seater,F01265,66
Student Bench 2 Seater,F01266,42
Printer Table,F01267,2
Medicine Rack,F01268,3
Base Storage Unit,F01269,24
Student Bed (Modular),F01270,201
Student Table (Modular),F01271,201
Overhead Cabinet (Modular),F01272,201
Student Cupboard (Modular),F01273,51
SW Merit Manager Suite,F01274,2
Books Display shelf,F01275,1
Dust Bin Cages,F01276,0
Wheel Chair,F01277,2
Pedestal Unit,F01278,5
Prematics Table,F01279,1
Display Table (Round Table),F01280,1
Bed Study Table,F01281,155
Step Stool (Wooden),F01282,2
Steel Sofa (3 seater),F01283,40
TMC 501/136 HF with lamp,F05002,1955
TCS 306/136 HF Complete with lamp,F05005,521
Mirolta Fitting Lamp,F05012,867
T5 18 wt,F05013,1271
T5 28 wt,F05014,1326
LED Tubelight 2 ft.,F05015,4
LED Tubelight 4 ft.,F05016,9
Air Curtain,F05018,10
Land,L01001,0
Fax Machine Panasonic KXFP-70I,Q01001,2
Fax Machine Panasonic KX-FM89,Q01002,0
Fax Machine Canon,Q01003,0
EPABX System,Q02001,3
RO System 25 LTR,Q03005,14
RO System 15 LTR,Q03006,96
RO System 50 LTR,Q03007,6
RO System 250 LTR,Q03008,14
Digital Key Telphone,Q04004,5
Key Telephone,Q04005,277
Coin Box telephone,Q04006,3
Voice Conferencing Device Polycom,Q04007,1
Wireless Set,Q04008,7
Cordless Telephone,Q04009,6
Digital Phone Call Recorder Landline,Q04010,1
