ItemName,ItemCode,Quantity
IP Telephone 8058S / Premium Deskphone WW,Q04011,5
IP Telephone 8018 / Deskphone ,Q04012,117
Sony CTV DVD Player,Q05001,2
Samsung Blu Ray Player,Q05002,1
Digital Camera,Q06001,4
Camera-Tangberg,Q06002,2
Video Camera,Q06003,2
Camcorder,Q06004,2
Group Conference Camera/ PTZ CAMERA,Q06005,2
CO2 Cylinder 4.5 kg,Q07001,64
Water CO2 Cylinder 9 Ltr,Q07003,35
Dry Chemical Cylinders 5kgs,Q07004,252
Foam Type Cylinder,Q07005,3
Water CO 2 Cylinder 9 kgs ,Q07006,3
Dry Powder 2 Kgs,Q07007,25
Fire Alarm Control Panel,Q07008,0
Function Generator -SM5070,Q08001,16
16 Channel Ato B Converter Module,Q08002,5
Function Generator ST-4062,Q08003,15
ADC/DAC interface,Q08005,0
Amplifier for wave driver,Q08011,7
Aplab 2Mhz Digital 4 in 1,Q08012,2
Balance LGN,Q08013,4
Color Mike Studio Master,Q08027,0
Constant current power supply,Q08032,6
Digital L.C.R.Q Bridge Model,Q08038,0
DLP Projector,Q08042,5
Dual D to A Converter Module ,Q08044,5
Dual Trace C.R.O.,Q08045,0
Electromagnet,Q08047,7
Electromagnet (Pole pieces 50mm),Q08048,0
Electromagnetic field,Q08049,0
Function Generator -415,Q08053,16
Gaussmeter,Q08054,12
Function Generator -SM5078,Q08055,42
Gyroscope 3 axis,Q08057 ,4
Hall effect set up,Q08058,8
Hall Probe with a small oven,Q08060,4
"Laser He-Ne, 2.0 mW, 220 v AC",Q08069,12
LCD Projector,Q08071,1
Mercury lamp with holder,Q08076,4
Micro Processor Trainer,Q08080,15
Multiple DC Power Supply,Q08083,23
MWO Solo with starter kit,Q08084,0
Power Supply cabinet,Q08088,0
Optical Profile Bench,Q08089,8
Osciloscope Model:HM203M,Q08091,0
Pair of Helmholtz Coil,Q08092,7
Power supply 0-15 V 5A,Q08098,4
Power Supply Comp Heat Kit,Q08099,0
Power supply dual 0-15 V SA,Q08100,4
Power supply for mercury lamps,Q08101,4
PV Portable VF OHP EPS,Q08104,1
Power Supply Regutator,Q08105,0
CRO HM 203M,Q08110,71
Function Generator H5030-4,Q08111,15
Scientific LCRQ Meter,Q08112,3
Sientech CRO Demonstrator,Q08116,1
"Signal Generator  ,",Q08117,0
Simple Programeble interface with power supply,Q08119,5
SLIDE mount for OPTICAL profile bench,Q08120,0
Sodium lamp,Q08124,8
Sodium lamp power supply,Q08125,8
Spectrometer/Goruometer,Q08130,14
Stepper Motor Interface Module,Q08134,5
Swinging arm (Electromagnatic Induction),Q08138,7
TDS1002,Q08140,15
Traffice light experimental interface,Q08142,5
Tripod Base,Q08144,24
VPL Universal IC Tester,Q08148,3
Wave Driver,Q08149,7
Wheatstone bridge,Q08151,10
Physical Quantity Measurement System,Q08152,1
Liquid Nitrogen Storage Tank,Q08153,1
Thin Film Disposition Unit,Q08154,1
Digital Hot Air Oven,Q08155,2
Rotary Pump,Q08156,1
Power Supply For Electromagnet,Q08157,1
Burelt Stand,Q08158,1
Palneet Machine,Q08159,1
Planetary Ball Mill,Q08160,1
Muffle Furnace,Q08161,3
Tube Furnace,Q08162,1
Magnetic Stirrer With Hot Plate,Q08163,7
Ultrasonic,Q08164,2
Heating Mantle,Q08165,2
Tablet Making Machine166,Q08166,1
High Temperature Furnace,Q08167,1
Power Supply of High Temperature Furnace,Q08168,1
Spin Coating Unit,Q08169,2
Centrigue Machine,Q08170,3
Function Generator SM5062,Q08171,6
Vector Network Analyser,Q08172,1
RF Kit,Q08173,1
Spectrum Analyser,Q08174,1
Klystron Power Supply,Q08175,11
Gunn Power Supply,Q08176,10
Radiation Pattern,Q08177,6
VSWR Meter,Q08178,10
Frequency Meter CD-1/ Digital Frequency Meter,Q08179,16
Spectrum FGPA,Q08180,6
Fuel Cell Trainer,Q08181,1
Cobra3 Phyve Basic Unit,Q08182,1
Newton Ring Apparatus,Q08183,7
Thomson Method NV 6103,Q08184,7
Malus Law Apparetus NV 6023,Q08185,1
Pulse Generator 3MHz ,Q08186,45
Thomson Osilscope (bean sourse),Q08187,0
Planck'S Constant Measurment using photo vaccum tube NV 6024,Q08188,3
Vendicraft Generator,Q08189,1
Magnitizm Lab,Q08190,1
Bend Gap Measurement NV 6105,Q08191,13
Fibre Optics Trainer,Q08192,1
Power Supply Of Distillation Plant,Q08193,1
Plant Holding Stand,Q08194,1
Solar Cell System,Q08195,2
Power Supply Of Muffle Furnance,Q08196,1
Digital Sourcemeter,Q08197,2
Single Dip Coater,Q08198,1
Dual Power Supply 30V-3A,Q08199,15
Ossiloscope-DSO (CRO),Q08200,128
Function Generator-33210A,Q08201,1
Scientific Pure Generator SM 5035,Q08202,8
Optix Instrument,Q08203,0
Digital Weighing balance,Q08204,1
Milikan Oil Drop Apparatus,Q08205,1
Soldering Desoldering Station,Q08206,4
Spectrophotometrer,Q08207,2
Optical Fiber Trainer,Q08208,6
Telescope,Q08209,1
Lux Meter,Q08210,1
Embedded Control Platform,Q08211,0
Sirio SD 1300N 25MHz - 1.3 Ghz Discone Wide Band Antenna,Q08212,0
Solar Power Meter,Q08213,2
Ambros Sectional Working Model Two Stroke Petrol Engine,Q08214,1
Ambros Sectional Working Model Four Stroke Petrol Engine,Q08215,2
Ambros Sectional Working Model Two Stroke Diesel Engine,Q08216,1
Cut Section of AC Machines,Q08217,0
Cut Section of DC Machines,Q08218,0
Ambros Sectional Working Model Four Stroke Diesel Engine,Q08219,1
Autoclave With Teflon Lining (Hydrothermal Bomb 100cc),Q08220,1
Metal Cut Off Grinder ,Q08330 ,1
Oven,Q08331 ,1
Infrared Thermometer,Q08332 ,1
Height Gauge ,Q08333 ,1
"slip Gauge Set of 83 pcs, Grade - II with individual pcs certificate",Q08334 ,1
Universal Beval Protractor,Q08335 ,1
Hand Bellows,Q08336 ,1
3D Printer,Q08337 ,2
Anvil 50kg. M.S.,Q08338 ,1
Shearing machine (Hand LeverType),Q08339 ,1
Pin on Disc Wear Testing Machine,Q08340,1
Single Module System ,Q08341,1
Anemometer,Q08342,2
Segger,Q08343,10
Magnifier with Light,Q08344,0
CNC Vertical Machine Center/ CNC routing and Millng Machine,Q08345,2
Micheison Interferometer Appratus ,Q08346,2
Zeeman Effect Experiment,Q08347,2
Desktop Housing,Q08348,1
FlexECU,Q08349,1
Easyport Training Kit,Q08350,2
GM Counter,Q08351,2
Lissajous Figure,Q08352,2
Frank Hertz Experiment,Q08353,2
Electron Spin Resonance Spectrometer ,Q08354,2
Magnetic Hysteresis Loop Tracer,Q08355,2
Bi-Prism Experiement,Q08356,2
Microwave Training Kit ,Q08357,2
Avogardro's Number Set-up,Q08358,2
Specific Heat Measurement of Solids,Q08359,2
Stroboscope,Q08360,2
Faradey Effect Experiment,Q08361,2
Modular Production System- Distributing Station,Q08362,1
Plasma Cutting Machine,Q08363,1
Redwood Oil Viscometer ,Q08364,1
Vapour Absorption Refrigeration Test Rig,Q08365,1
Pycnometer,Q08366,1
Rooling Table with SMC Training Kit,Q08416,1
Vector Signal Generator,Q08417,1
Drop & Film wise Condensation Appratus (Condensation in Drop Wise Film Wise Forms with mini steam boiler & pressure release valve),Q08418,1
Two phase Heat Transfer Appratus (Boiling Heat Transfer Unit),Q08419,1
Koruza Pro Bridge 1Gbps Link,Q08420,1
Solar Cooker (Parabolic -Scheffler),Q08421,1
Electric Discharge Machine,Q08422,1
Chinning & Dipping,Q09006,1
Cross Pully,Q09007,1
Decline Bench,Q09008,1
Double Twister,Q09009,1
Dumbell Stand,Q09010,1
Flate Bench,Q09011,2
Hack Squat,Q09012,1
Incline Bench,Q09014,1
Lat Pulley,Q09015,1
Leg Curl/Leg Extension,Q09016,2
Plain Bench,Q09017,1
Preacher Bench,Q09018,1
Roman Chair,Q09019,1
Seated Rowing Machine,Q09020,1
Vibrator Belt,Q09021,1
Tread Mill(Electric),Q09022,4
Sit up board,Q09023,1
Exercise Elliptical Trainer,Q09024,2
Tread Mill (Manual),Q09025,2
Exercise upright bike,Q09026,4
Stepper,Q09027,2
Multi gym,Q09028,1
Squat Stand,Q09029,1
Exercise T-BAR,Q09030,1
Weight stand,Q09031,1
Foldable Bench,Q09032,1
Blower machine complier motor,Q10001,0
Bulk Cooker,Q10002,2
Chapati Bhatti,Q10003,1
Chapati collection trolley,Q10004,2
Chapati plate cum puffer,Q10005,4
Chopping Table,Q10006,2
Clean dish landing table,Q10007,2
Clean dish rach,Q10008,2
Counter,Q10009,0
Dirty dish landing table,Q10010,3
Dough kneader mixer,Q10011,4
Ducting kitchen-sq.ft.,Q10012,0
Exhaust Hood (Small),Q10013,6
Fly net mosquito killer,Q10014,0
Food pick up table,Q10015,2
Food Trollys,Q10016,4
Hood frame sport angle,Q10017,0
Industrial Deep Fat Prayer,Q10018,2
Loading table with pre wash sink,Q10020,2
Milk boiler,Q10021,2
Open wall shelf,Q10022,4
Pest-O-Flash,Q10023,27
Pot wash sink with garbage bin,Q10024,2
Potato peeler,Q10025,5
S.S. atta & Maida bins,Q10026,9
S.S. Drain Grating,Q10027,0
S.S. Rise bin,Q10028,8
S.S. sepreader Table,Q10029,12
S.S. three burner range,Q10030,2
S.S. tomato & Onion bin,Q10031,7
S.S. WORKING TOP TABLE WITH DRAWER,Q10032,7
S.S.Chapati rooting Table,Q10033,2
S.S.potwash racks,Q10034,4
S.S.work table with under shelf,Q10035,3
Salamandor with S.S. framework,Q10036,2
Service country with basin mane,Q10037,8
Sink dish washing unit,Q10038,2
Sink table unit with veg wash,Q10039,3
Stock pot range,Q10041,10
Tea Urn,Q10042,4
Tilting Brassing Pan,Q10043,2
Two burner GAS range & display,Q10044,2
Water boiler,Q10045,2
Weighing scale electronic,Q10046,8
Wet masala grinder,Q10047,2
Wooden shutter kitchen cabinet,Q10048,0
Four Door Refrigerator,Q10049,4
Four Burner Range,Q10050,1
Electric Hot Plate,Q10051,1
Toaster,Q10052,2
Trolley for Plate,Q10053,5
Rack for Plate (S.S.),Q10054,5
Gravy Machine,Q10055,1
Paper Cutter,Q11001,1
Paper Shacier & CD Destroyer,Q11002,3
Spiral Binding Machine,Q11004,3
Currency Counting Machine,Q11005,1
Chain Block Heavy Duty Capacity,Q12004,1
Drill Machine,Q12005,3
Portable Glinder,Q12006,1
Rotary Hammer Tools,Q12007,1
Brush Cutter & Wire,Q12008,1
Fogging Sprayer,Q12009,1
Ceiling Fan Winding Machine,Q12010,1
Mitre Saw (Alumunium cutter),Q12011,1
Samsung R220,Q13001,0
LG Reliance,Q13002,2
Nokia 1650,Q13003,0
Nokia 2100 ,Q13004,0
Nokia 2300 ,Q13005,0
Nokia 2600,Q13006,0
Nokia 3110,Q13007,1
Nokia 33151 ,Q13008,0
Nokia 6300 ,Q13009,1
Nokia 6681 ,Q13010,0
Samsung CI4I0,Q13011,0
Nokia 1100,Q13012,1
Nokia N-72,Q13013,2
Nokia Mobile,Q13014,1
Samsung S6802,Q13015,1
Nokia -206 Black,Q13016,3
206 Nokia Mobile,Q13017,2
Nokia - 225 ,Q13018,3
Nokia Lumia,Q13019,1
HTC Mobile,Q13020,1
I Ball Audi 4A Projector Phone,Q13021,1
Lyf Wind 4S,Q13022,4
SAMSUNG Galaxy J7 Prime ,Q13023,1
SAMSUNG On7 Pro (Gold),Q13024,1
Apple Iphone 7,Q13025,1
Motorola Moto G6 3/32,Q13026,1
Congo,Q14004,1
Dholak,Q14005,2
Drum,Q14006,4
Electronic Guitar,Q14009,1
Guitar,Q14010,1
Harmonium,Q14011,1
Sinthesigher,Q14015,1
Tabla,Q14017,1
Planet 2 Zildzan,Q14018,1
PSR I-455 Digital Keyboard ,Q14019,1
380 KVA DO set,Q15001,1
125 KVA DO set,Q15002,1
I I KV. 350MVA on load oil immersed switch fuse unit,Q15003,1
"11 KV, 350MVA HT 2 panel board",Q15004,1
1000 KVA 11/0.433KV cool type transformer,Q15005,2
Main LT panel,Q15006,2
Capacitor panel,Q15007,2
Battery charger,Q15008,1
625 KVA DG Set,Q15009,1
11 KV 350 MVA HT  Single Panel Board,Q15010,1
11 Kv/630Amp/3 way RMU,Q15011,1
T.T. Table,Q16005,10
Collar Cordless Mike Studio master,Q18004,43
Cordless Mike,Q18009,19
Amplifier,Q18018,33
Speaker,Q18019,73
Loud Hailer,Q18020,1
Table Mike Ahuja,Q18021,7
Voice Recorder,Q18024,1
Cord Mike,Q18026,1
Equipment rack,Q18027,1
Video Conferencing Device-TANDBERG,Q18028,1
Soundcraft Mixer,Q18029,2
"Home Theater System (DVD, Woofer and Speaker)",Q18030,3
Speaker Phone,Q18031,2
Copier Machine Canon 1121600,Q19001,0
Photo copy machine Xerox,Q19002,0
Photo Copy Machine RICOH,Q19003,3
Solar Water Heater System-1000 Ws,Q20001,7
Solar Water Heater System-I 250 lir,Q20002,2
Solar Water Heater System-1500 ltrs,Q20003,3
Solar Water Heater System-2000 ltrs,Q20004,9
Solar Water Heater System-2500 ltrs,Q20005,3
Solar water heater system 300 LPD,Q20006,1
Vaccum Cleaner Eureka Forbes,Q21001,4
Raw Water Pump,Q22001,4
Relift Pump for domestic water to OH Tank,Q22002,4
Garden Hydrant Pump,Q22003,2
Main Eire Pump,Q22004,1
Fire Jockey Pump,Q22005,1
AIR Vessel for fire pump,Q22006,1
Pressure Filtre ( D W),Q22007,1
Water Softener,Q22008,3
Motor Control Centre Panel,Q22009,1
Motor pump controller,Q22010,5
Earthing Station,Q22011,0
Chlorination Equipments,Q22012,1
"Motor Control Centre Panel-B  izaia,",Q22013,1
Raw Sewage Relift pump,Q22014,4
Air Blower,Q22015,4
Air Diffuser,Q22016,0
Filter Feed Pump,Q22017,2
Sludge Return Pump,Q22018,2
Sludge Loading Pump,Q22019,2
Pressure Sand Filter,Q22020,1
Activated Carbon Filter,Q22021,1
Dosing System,Q22022,2
Garden Supply Pumps,Q22023,2
Bar screen,Q22024,0
Salt charging plant,Q22025,0
Chlorine tank,Q22026,0
Submersible Solar Pump with Solar Module,Q22027,1
Sign Boards,Q23001,0
Hydrocalute ,Q24001,1
Computerised Ifct Dlx,Q24002,1
Micro Processor Controlled Ultrasound Therapy,Q24003,1
Thermostate ,Q24004,1
Shortywave Diatherapy,Q24005,1
Medical Screen,Q24006,1
BPL ECG Machine ,Q24007,1
Patient Examination Table ,Q24008,2
Mechanical Medcial Bed,Q24009,2
Rolling Patient Stool ,Q24010,1
Autoclave Single Drum Cooker,Q24011,1
Double Swing,Q25001,1
Jungle Gim,Q25002,1
Slide & Ladder,Q25003,1
See Saw,Q25004,1
Bench,Q25005,2
Climber,Q25006,1
Loop Ring,Q25007,1
Ford car,V01001,1
Ambulance (Maruti Omni White),V01002,2
Duster Car,V01003,1
Kinetic Nova,V02001,1
Rickshaw,V03001,3
Cycle,V03002,4
Garbage Electroc Loader (E-Rickshaw),V03003,1
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
